,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
"Population estimates, July 1, 2019,  (V2019)","4,903,185","731,545","7,278,717","3,017,804","39,512,223","5,758,736","3,565,287","973,764","705,749","21,477,737","10,617,423","1,415,872","1,787,065","12,671,821","6,732,219","3,155,070","2,913,314","4,467,673","4,648,794","1,344,212","6,045,680","6,892,503","9,986,857","5,639,632","2,976,149","6,137,428","1,068,778","1,934,408","3,080,156","1,359,711","8,882,190","2,096,829","19,453,561","10,488,084","762,062","11,689,100","3,956,971","4,217,737","12,801,989","1,059,361","5,148,714","884,659","6,829,174","28,995,881","3,205,958","623,989","8,535,519","7,614,893","1,792,147","5,822,434","578,759"
"Population estimates, July 1, 2019,  (V2019)","4,903,185","731,545","7,278,717","3,017,804","39,512,223","5,758,736","3,565,287","973,764","705,749","21,477,737","10,617,423","1,415,872","1,787,065","12,671,821","6,732,219","3,155,070","2,913,314","4,467,673","4,648,794","1,344,212","6,045,680","6,892,503","9,986,857","5,639,632","2,976,149","6,137,428","1,068,778","1,934,408","3,080,156","1,359,711","8,882,190","2,096,829","19,453,561","10,488,084","762,062","11,689,100","3,956,971","4,217,737","12,801,989","1,059,361","5,148,714","884,659","6,829,174","28,995,881","3,205,958","623,989","8,535,519","7,614,893","1,792,147","5,822,434","578,759"
"Population estimates base, April 1, 2010,  (V2019)","4,780,125","710,249","6,392,288","2,916,031","37,254,519","5,029,319","3,574,147","897,937","601,767","18,804,564","9,688,729","1,360,307","1,567,657","12,831,572","6,484,051","3,046,871","2,853,123","4,339,333","4,533,487","1,328,358","5,773,794","6,547,785","9,884,116","5,303,927","2,968,130","5,988,950","989,407","1,826,305","2,700,677","1,316,462","8,791,978","2,059,199","19,378,144","9,535,751","672,576","11,536,751","3,751,582","3,831,079","12,702,868","1,052,964","4,625,366","814,198","6,346,276","25,146,091","2,763,891","625,737","8,001,049","6,724,540","1,853,018","5,687,285","563,775"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",2.6%,3.0%,13.9%,3.5%,6.1%,14.5%,-0.2%,8.4%,17.3%,14.2%,9.6%,4.1%,14.0%,-1.2%,3.8%,3.6%,2.1%,3.0%,2.5%,1.2%,4.7%,5.3%,1.0%,6.3%,0.3%,2.5%,8.0%,5.9%,14.1%,3.3%,1.0%,1.8%,0.4%,10.0%,13.3%,1.3%,5.5%,10.1%,0.8%,0.6%,11.3%,8.7%,7.6%,15.3%,16.0%,-0.3%,6.7%,13.2%,-3.3%,2.4%,2.7%
"Population, Census, April 1, 2010","4,779,736","710,231","6,392,017","2,915,918","37,253,956","5,029,196","3,574,097","897,934","601,723","18,801,310","9,687,653","1,360,301","1,567,582","12,830,632","6,483,802","3,046,355","2,853,118","4,339,367","4,533,372","1,328,361","5,773,552","6,547,629","9,883,640","5,303,925","2,967,297","5,988,927","989,415","1,826,341","2,700,551","1,316,470","8,791,894","2,059,179","19,378,102","9,535,483","672,591","11,536,504","3,751,351","3,831,074","12,702,379","1,052,567","4,625,364","814,180","6,346,105","25,145,561","2,763,885","625,741","8,001,024","6,724,540","1,852,994","5,686,986","563,626"
"Persons under 5 years, percent",6.0%,7.0%,5.9%,6.2%,6.0%,5.8%,5.1%,5.6%,6.4%,5.3%,6.2%,6.0%,6.5%,5.9%,6.2%,6.2%,6.4%,6.1%,6.5%,4.7%,6.0%,5.2%,5.7%,6.2%,6.2%,6.0%,5.7%,6.8%,6.0%,4.7%,5.8%,5.8%,5.8%,5.8%,7.1%,5.9%,6.5%,5.4%,5.5%,5.1%,5.7%,6.9%,6.0%,6.9%,7.7%,4.7%,5.9%,6.0%,5.2%,5.7%,6.0%
"Persons under 18 years, percent",22.2%,24.6%,22.5%,23.2%,22.5%,21.9%,20.4%,20.9%,18.2%,19.7%,23.6%,21.2%,25.1%,22.2%,23.3%,23.0%,24.0%,22.4%,23.4%,18.5%,22.1%,19.6%,21.5%,23.1%,23.5%,22.3%,21.4%,24.6%,22.5%,18.8%,21.8%,22.7%,20.7%,21.9%,23.6%,22.1%,24.1%,20.5%,20.6%,19.3%,21.6%,24.5%,22.1%,25.5%,29.0%,18.3%,21.8%,21.8%,20.1%,21.8%,23.1%
"Persons 65 years and over, percent",17.3%,12.5%,18.0%,17.4%,14.8%,14.6%,17.7%,19.4%,12.4%,20.9%,14.3%,19.0%,16.3%,16.1%,16.1%,17.5%,16.3%,16.8%,15.9%,21.2%,15.9%,17.0%,17.7%,16.3%,16.4%,17.3%,19.3%,16.2%,16.1%,18.7%,16.6%,18.0%,16.9%,16.7%,15.7%,17.5%,16.1%,18.2%,18.7%,17.7%,18.2%,17.2%,16.7%,12.9%,11.4%,20.0%,15.9%,15.9%,20.5%,17.5%,17.1%
"Female persons, percent",51.7%,47.9%,50.3%,50.9%,50.3%,49.6%,51.2%,51.7%,52.6%,51.1%,51.4%,50.0%,49.9%,50.9%,50.7%,50.2%,50.2%,50.7%,51.2%,51.0%,51.6%,51.5%,50.7%,50.2%,51.5%,50.9%,49.7%,50.0%,49.8%,50.4%,51.1%,50.5%,51.4%,51.4%,48.8%,51.0%,50.5%,50.4%,51.0%,51.3%,51.6%,49.5%,51.2%,50.3%,49.6%,50.6%,50.8%,49.9%,50.5%,50.2%,49.1%
"White alone, percent",69.1%,65.3%,82.6%,79.0%,71.9%,86.9%,79.7%,69.2%,46.0%,77.3%,60.2%,25.5%,93.0%,76.8%,84.8%,90.6%,86.3%,87.5%,62.8%,94.4%,58.5%,80.6%,79.2%,83.8%,59.1%,82.9%,88.9%,88.1%,73.9%,93.1%,71.9%,81.9%,69.6%,70.6%,86.9%,81.7%,74.0%,86.7%,81.6%,83.6%,68.6%,84.6%,78.4%,78.7%,90.6%,94.2%,69.4%,78.5%,93.5%,87.0%,92.5%
